speech_event_id,doc_id,original_language,date,start_time,end_time,debate_title,text,source_url
eli/dl/event/MTG-PL-2024-01-15-OTH-10040000,CRE-9-2024-01-15-OTH-10040000,en,2024-01-15,2024-01-15T17:04:01.89+01:00,2024-01-15T17:04:15+01:00,Resumption of the session,"President . – ﻿ I declare resumed the session of the European Parliament adjourned on Thursday, 14 December 2023.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10080000,CRE-9-2024-01-15-OTH-10080000,fr,2024-01-15,2024-01-15T17:04:38.575+01:00,2024-01-15T17:07:31+01:00,Commemoration of Jacques Delors,"La Présidente . – Colleagues, we are gathered here today to honour the life and extraordinary legacy of a great European. The President of the European Commission, Jacques Delors, passed away on 27 December 2023 at the age of 98. As an introduction to this commemoration, I invite you all to watch a short video about President Jacques Delors, the father of European integration.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10120000,CRE-9-2024-01-15-OTH-10120000,en,2024-01-15,2024-01-15T17:16:26.301+01:00,2024-01-15T17:18:44+01:00,Commemoration of Jacques Delors,"Malik Azmani , on behalf of the Renew Groupl'architecte de l'Europe unie . Madam President, dear colleagues, my political family was deeply touched by the death of Jacques Delors. On behalf of the Renew Europe Group, I send my condolences to his family. Jacques Delors was a great European and one of the most important founding fathers of today's European Union. Like President Macron said, he was . Jacques Delors was a firm believer in a united Europe, in a Europe where our common future is key to the well-being of us all. He also advocated strongly for personal responsibility, a value close to the hearts of my Group. Europe is us. We need to continue Delors’ legacy. His vision ensured the free movement of people, goods and services within the European Union – a huge achievement. Building on his legacy means deepening the single market and completing it. The European Union has many successes, but the single market remains the biggest so far. Mr Delors also believed that Europe needed a soul and a human face. Today, people feel insecure and a loss of control. Europe must listen to their concerns and act upon it – on migration, on the economy. We honour its legacy by delivering solutions for European citizens. Jacques Delors said 'Europe is its people'. In this vital election year, may his truly European spirit guide us in the weeks and months to come. We thank you, Jack Delors. We will make you proud so that you can rest assured your legacy continues. May you rest in peace.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10130000,CRE-9-2024-01-15-OTH-10130000,fr,2024-01-15,2024-01-15T17:18:48.523+01:00,2024-01-15T17:21:22+01:00,Commemoration of Jacques Delors,"Terry Reintke , on behalf of the Group Verts/ALE . Madam President, ladies and gentlemen, it is for a great builder of Europe that I am today delivering my first speech in French in this Chamber. Jacques Delors was a visionary politician and a convinced European. It has made it possible to build new steps towards a united Europe, a fairer and more democratic Europe. We live in a historic moment where the unity of Europe is under threat. Yet it is more essential than ever to meet the challenges of our time. We sometimes get the impression that in Berlin, but also in Paris or from other European capitals, there are only words about this unity. But it is in deeds, as Jacques Delors did, that we can build the Europe of tomorrow. I am sure that a strong and united Europe is today the best strategy for our security, and probably the only one that is sustainable, for the protection of our democracy, our fundamental rights or to deal with climate change. The ability to act together on these major projects is the great challenge of our time. By drawing inspiration from Jacques Delors' foresight and commitment, we can achieve this. Und lassen Sie mich noch auf Deutsch sagen: Ich bin jetzt seit zehn Jahren in diesem Parlament, und in der Europäischen Union scheint es mir immer so, dass Dinge unmöglich sind, bis sie dann irgendwann getan werden. Genauso hat Jacques Delors Politik gemacht. Genauso hat er die Europäische Union und den europäischen Integrationsprozess vorangebracht. Ich wünsche mir, dass genau das der Spirit ist, mit dem auch wir in den nächsten Monaten und nächsten Jahren in der Europäischen Union Politik machen werden. Thank you, Jacques Delors. Danke, Jacques Delors. Thank you very much. Rest in peace.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10160000,CRE-9-2024-01-15-OTH-10160000,fr,2024-01-15,2024-01-15T17:23:34.918+01:00,2024-01-15T17:25:54+01:00,Commemoration of Jacques Delors,"Eric Minardi , on behalf of the Group ID of mortuis nil nisi bonum . Madam President, ladies and gentlemen, this Parliament too often forgets the roots of our European culture. The Roman genius, for example, left us this formula full of wisdom: , i.e. ‘dead, nothing but good’. Jacques Delors' dreams were not ours. Where he saw a liberated economy, we fear markets in danger. What he called the ""European project"" inevitably led to the erasure of nations. Finally, where he envisaged the smooth movement of Europeans with a Schengen, we alert on the perils of border reduction. These antagonisms are, however, tributes to a man who shaped the European Union. The European Union in which we live, whether we like it or criticise it, has been largely shaped by the one who was President of the Commission for ten years. Winner of the Charlemagne Prize, he was crowned by his peers who saluted in him the industrious worker of a new project. It is little to say that the French, whatever their political orientation, have the worst difficulties in the world to learn the grammar of the European institutions. We can all recognize that Jacques Delors assimilated language, codes and psychology with an acuity that forces admiration. Let us not forget that Jacques Delors, a young collaborator of Jacques Chaban-Delmas, worked on the project of the new company. He defended - and to his credit - the idea of a social Europe at the end of his European commitment. The coherence of a man, whatever his convictions, deserves the respect of those who fought him. Jacques Delors has left this world and therefore no longer belongs to the European arena. He joined the long cohort of French people who have marked the history of our continent. Loyalty to his memory is now imposed on all. The former trade unionist certainly asked us to ensure that none of our decisions forget those who languish under economic suffering. This will be the best way for his former opponents, like his many friends, to honor his memory.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10170000,CRE-9-2024-01-15-OTH-10170000,fr,2024-01-15,2024-01-15T17:25:56.334+01:00,2024-01-15T17:28:12+01:00,Commemoration of Jacques Delors,"Leila Chaibi , on behalf of the Group The Left . Madam President, Commissioner, ladies and gentlemen, this moment of commemoration is an opportunity to look back on the decisions taken during the whole period when Jacques Delors chaired the European Commission between 1985 and 1995, because these decisions shape the architecture of today's Europe. Jacques Delors, like the great majority of the political leaders of the time, believed that the relaunch of European integration must go first and foremost through the deepening of market logics and that, of course, social was important, but that social harmonisation would naturally happen once allegiance was made to the dogma of competition. Instead of social Europe, we were entitled to a brutal Europe, a Europe that hurts: austerity, free trade, single act and single thought, Maastricht, ever more sacrosanct competition, relocations in turmoil. Experience has shown us that social has not arisen spontaneously from the market and that, if we want social in Europe, we need political will, we need concrete decisions in this area. But then, some, among the most fervent defenders of liberalism, panic as soon as they find themselves faced with a European text that could improve the lives of workers. They are also the same people who claim to be the heirs of Jacques Delors in the desire to relaunch a European construction and who stand in the way of texts that improve the lives of workers at European level. To put it clearly, I rage to hear leaders like Emmanuel Macron position himself on the national scene as a great defender of a Europe that protects and at the same time to see this same Emmanuel Macron, here, at the European level, working hard to bring down a directive that should give some rights to platform workers, all in order not to offend Uber's interests. In a few months the European elections will take place. Believe me, we are going to make sure that European citizens know that those who boast of being the most pro-Europe are actually those who are blocking advances that could improve the lives of millions of Europeans. To the most zealous defenders of European integration, I say: By taking up the dogmas of brutal Europe, you will achieve European destruction.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10270000,CRE-9-2024-01-15-OTH-10270000,es,2024-01-15,2024-01-15T17:34:05.735+01:00,2024-01-15T17:34:38+01:00,Approval of the minutes of the previous sitting,"Dolors Montserrat ( PPE ). Madam President, Mrs Miranda, defending the sea and working in front of the pellets that reach the Spanish beaches is what the Xunta de Galicia does. What you are doing here today is political misery to scratch votes and to make electoralization of this crisis. This crisis falls to everyone, starting with the Government of Spain, which has to collect pellet sacks from the sea. Therefore, on Thursday we are going to debate that, because you want to electoralize and politicize this crisis that is everyone's responsibility.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10330000,CRE-9-2024-01-15-OTH-10330000,en,2024-01-15,2024-01-15T17:36:09.827+01:00,2024-01-15T17:36:30+01:00,Request for waiver of immunity,President . – I have received a request from the competent authorities in Hungary for the parliamentary immunity of Anna Júlia Donáth to be waived. This request is referred to the Committee on Legal Affairs.,
eli/dl/event/MTG-PL-2024-01-15-OTH-10370000,CRE-9-2024-01-15-OTH-10370000,en,2024-01-15,2024-01-15T17:37:00.933+01:00,2024-01-15T17:37:37+01:00,Negotiations ahead of Parliament’s first reading (Rule 71),"President . – The ECON and EMPL committees have decided to enter into interinstitutional negotiations pursuant to Rule 71(1) of our Rules. The reports, which constitute the mandate for the negotiations, are available on the plenary web page, and their titles will be published in the minutes of the sitting. Pursuant to Rule 71(2), Members or political groups reaching at least the medium threshold may request in writing by tomorrow, 16 January at midnight, that the decisions be put to the vote. If no request for a vote in Parliament is made within the deadline, the committee may start the negotiations.",
eli/dl/event/MTG-PL-2024-01-15-OTH-10420000,CRE-9-2024-01-15-OTH-10420000,en,2024-01-15,2024-01-15T17:38:26.034+01:00,2024-01-15T17:38:57+01:00,Order of business,"Michael Gahler , on behalf of the PPE Group . Madam President, colleagues, we can follow the news of attacks on our merchant ships. That is a huge challenge to our trade relations and to the security in the region. It is – as we see the talk ongoing and the discussion in the Council and the Commission side to have an EU mission in this area – it is good to have an update from the Commission, and that is why we suggest to add this point to the agenda.",
